제목, 작성자, 코드
전문가를 위한 파이썬, 루시아누 하말류, B3316273713
제대로 알고 쓰는 R 통계분석, 이윤환, B7014039221
유니티로 배우는 게임 수학, 구부키 류이치, B2485050358
SWedu， 컴퓨팅 사고력을 키우는 SW 교육 : 파이썬, 우재남, B1351480843
7가지 동시성 모델, 폴 부처, B3745244799
파이썬 웹 프로그래밍 (실전편), 김석훈, B7703021280
9가지 사례로 익히는 고급 스파크 분석, 샌디 라이자 ， 유리 레이저슨 ， 션 오언 ， 조시 윌스, B6586238890
D3.js 인 액션, 일리야 미크스, B3521352024
게임스토밍, 데이브 그레이 ， 서니 브라운 ， 제임스 매카누포, B2319574587
모던 웹을 위한 Node.js 프로그래밍 3판, 윤인성, B1904651936
팟캐스트 나는 프로그래머다 2탄, 임백준 ， 정도현 ， 김호광, B5250771556
함수형 사고, 닐 포드, B6064588422
화성에서 온 프로그래머， 금성에서 온 기획자, 시미즈 료, B3730142537
이것이 MySQL이다, 우재남, B1475432243
게임 프로그래밍 패턴, 로버트 나이스트롬, B4342659595
실전 게임 제작으로 배우는 언리얼 엔진 4, 미나토 카즈히사, B1057669748
알고리즘 문제 풀이 전략, 조중필 ， 한현상 ， 이주호, B2769218958
프로그래밍 스칼라, 딘 왐플러 ， 알렉스 페인, B5798109582
Docker로 PaaS 구성하기, 오스카 하네, E4906983330
파이썬을 활용한 금융 분석, 이브 힐피시, B4965740442
C++로 시작하는 언리얼 4 게임 프로그래밍, 윌리엄 쉐리프, E3821597181
임백준의 대살개문, 임백준, B2946121313
머신러닝을 이용한 알고리즘 트레이딩 시스템 개발, 안명호 ， 류미현, E2817314825
코딩의 기술 : C와 C++ 게임 코드로 알아보는, 오즈 모리하루, B3002554219
엔트리 : 창의력과 문제해결능력 향상을 위한 첫걸음, 최현종 ， 이상열 ， 박지현 ， 이현아, B1224912223
처음 시작하는 Apache Mesos : 확장 가능하고 안정적인 클러스터 환경 구축하기, 최규동, E5920037963
디스커버리 Go 언어, 염재현, B5279497767
비전공자를 위한 자바 프로그래밍, 강희은, E9160460418
스크래치를 활용한 문제해결능력 향상, 김종훈, B1665004188
IT CookBook， GOOD JAVA : 프로그래밍을 시작하는 사람들을 위한, 우재남, B4382777412
개발자를 위한 오라클 SQL 튜닝, 이경오, E9267570814
뇌를 자극하는 파이썬 3, 박상현, B7747860288
대학생을 위한 스크래치 프로그래밍 : 누구나 할 수 있는 가장 쉬운 프로그래밍 입문서, 김종훈, B3595032599
대학생을 위한 파이썬 프로그래밍 : 누구나 할 수 있는 가장 쉬운 프로그래밍 입문서, 크리스 로피, B5813432375
실무자를 위한 C++ AMP 핵심 노트, 기창서, E5140114500
하루 만에 배우는 도커, 나카이 에츠지, E7149016842
이것이 C++이다, 최호성, B7010575554
(10대를 위한 프로그래밍 노트， 수프) 앱 인벤터: 나만의 앱 만들기! 구글과 MIT 기술로 배우는 컴퓨팅 사고력, 김종훈, B9570728867
IT CookBook， 컴파일러의 이해 : 내공 있는 프로그래머로 길러주는, 박두순, B4565472056
유니티 5로 구현하는 안드로이드 게임 개발, 발레라 코것, E8431866406
실시간 분석의 모든 것: 스트리밍 데이터 분석 및 시각화 시스템 구축 가이드, 바이런 엘리스, B7481998792
도커 오케스트레이션 : 애플리케이션 빌드， 테스트， 배포의 통합 관리, 슈리크리슈나 홀라, E5812429162
처음 시작하는 파이썬: 파이썬 패키지를 활용한 모던 컴퓨팅 입문, 빌 루바노빅, B2827459900
IT CookBook， C# 프로그래밍 : 프로그래밍 기초부터 객체 지향 핵심까지, 윤인성, B9631695335
개발자를 위한 하룻밤에 읽는 Go 언어 이야기, 신제용, E8544486990
(10대를 위한 프로그래밍 노트， 수프) 코딩 클럽 LV3. 제대로 된 파이썬 앱 만들기, 크리스 로피, B3028162107
임백준의 아카 시작하기 : Akka 개념 잡기, 임백준, E3400029901
IT CookBook， JUST JAVA : 객체지향에 충실한 자바다운 자바, 황희정, B7801693300
한 권으로 끝내는 Node & Express(Node 4， Express 4 테스트 완료), 이선 브라운, B1448530214
자바 네트워크 소녀 네티, 정경석, B2683487348
Modern PHP: 네임스페이스， 트레이트， 클로저부터 모범 사례와 최신 도구까지, 조시 록하트, B8778782784
Apache CloudStack : 클라우드 컴퓨팅을 관통하는 클라우드스택의 60가지 제안, 세바스찬 고아스구엔, E1960137012
풀스택 개발자를 위한 MEAN 스택 입문, 애덤 브레츠 ， 콜린 J. 이릭, B6927568058
(10대를 위한 프로그래밍 노트， 수프) 코딩 클럽 LV1. 모두를 위한 파이썬 기초, 크리스 로피, B3054949203
(10대를 위한 프로그래밍 노트， 수프) 코딩 클럽 LV2. 본격 파이썬 입문, 크리스 로피, B1944172370
OCR 프로그래밍 : 이미지 인식, 김세훈, E9445990855
FFmpeg 라이브러리 : 코덱과 영상 변환을 중심으로, 이기곤, E3179254553
만들면서 배우는 Git+GitHub 입문, 윤웅식, B8463790401
(10대를 위한 프로그래밍 노트， 수프) 프로그래밍 비타민 : 컴퓨팅 사고력을 키우는 22가지 이야기, 김종훈, B2841228031
SDL과 C++를 이용한 크로스 플랫폼 프로그래밍, 박주항, E5079009542
OpenGL Super Bible(개정6판), 그라함 샐러스 ， 리처드 S. 라이트 주니어 ， 니콜라스 히멜, B7243573423
엔터프라이즈 빌드 자동화를 위한 Gradle, 윤석진, E1458217888
IT CookBook， XML 프로그래밍 : 체계적으로 배우는 XML 원리와 응용, 홍성용, B2753041424
유니티 개발자를 위한 C#으로 온라인 게임 서버 만들기, 이석현, E6015792502
Nature of Code: 자연계 법칙을 디지털 세계로 옮기는 컴퓨터 프로그래밍 전략, 다니엘 쉬프만, B5163780406
엔지니어를 위한 데이터 시각화 :  D3.js로 배우는 데이터 시각화 이론과 12가지 사례, 모리후지 다이치 ， 안티베이지안, B1155848153
인터랙티브 웹디자인북: 웹디자이너를 위한 HTML5+CSS3+jQuery 사용설명서, 최성일, B4796244265
URL Shortener 프로젝트로 배우는 Vert.X 프레임워크, 김요한, E4351178383
모던 C++ : C++14의 핵심 기능을 중심으로, 최흥배, E3308781402
IT EXPERT 윈도우 시스템 프로그램을 구현하는 기술, 이호동, B5670536223
코드의 재사용과 높은 수준의 테스팅을 원한다면 : 함수형 길들이기, 조슈아 백필드, E4529189576
자바 8 인 액션 : 람다， 스트림， 함수형 프로그래밍으로 새로워진 자바 마스터하기, 라울-게이브리얼 우르마 ， 마리오 푸스코 ， 앨런 마이크로프트, B1999551123
실무 예제로 배우는 Elasticsearch 검색엔진(활용편), 정호욱, E8899773594
Head First C# : 상상을 초월하는 객체지향 C# 학습법(개정3판), 앤드류 스텔만 ， 제니퍼 그린, B3379881047
IT CookBook， 비주얼 베이직 2010 for Beginner, 임관철, B8657769932
IT CookBook， C C++로 배우는 자료구조론, 주우석, B8043042587
IT CookBook， 디지털 영상처리 입문 : 오감을 자극하는 3차원 입체 학습, 신종홍 ， 장선봉 ， 지인호, B6521479715
자바 개발자를 위한 Vert.x 애플리케이션 개발, 이연복, E2529606414
더 나은 프로그래밍을 위한 코드골프 : 즐기면서 배우는 자바스크립트 코드 퍼즐과 알고리즘, 야나이 마사카즈, B5244801705
손에 잡히는 R 프로그래밍 : 주사위， 카드놀이， 슬롯머신을 만들면서 배우는 R 언어, 가렛 그롤먼드, B9064328144
자바 프로그래밍 면접， 이렇게 준비한다, 노엘 마크엄, B7155705626
처음 시작하는 NFC 프로그래밍 : 아두이노， 라즈베리 파이에서 개발하기, 브라이언 젭슨 ， 돈 콜먼 ， 톰 이고, E1585952900
이것이 자바다, 신용권, B1460673937
C++ 개발자를 위한 WIN32 오픈소스 라이브러리 100, 박주항, E1723329099
처음 시작하는 NFC 프로그래밍 : 안드로이드에서 개발하기, 브라이언 젭슨 ， 돈 콜먼 ， 톰 이고, E1046963287
자바 퍼즐러 : 세상에서 가장 재미있는 자바 책, 조슈아 블로크 ， 닐 개프터, B3886341469
리눅스 시스템 프로그래밍(개정2판) : 커널과 C 라이브러리로 풀어가는(리눅스 3.x 최신 커널 기반), 로버트 러브, B5959039025
IT CookBook， Compact C 프로그래밍, 김충석, B7895294901
당신의 프로그래밍에 디버깅 더하기 : Visual C++ 디버깅 기초에서 고급까지, 최흥배, E4831010065
레거시 코드를 클린 코드로 누구나 쉽게， 리팩토링, 정승욱 ， 김태환 ， 박승규 ， 신정호 ， 이규일, E6473176458
(꼬마해커의 작업실， 수프) 스크래치 알고리즘 : 초등학생도 볼 수 있는 가장 쉬운 알고리즘, 김종훈, B7712970394
일주일 만에 끝내는 하이버네이트, 마드후수단 콘다, E1999025531
자바 8 람다 : 자바 개발자를 위한 함수형 프로그래밍, 리처드 워버튼, E2342723614
jQuery Deferreds : 디퍼드 제대로 이해하기, 니콜라스 톨러베이 ， 테리 존슨(Terry Jones), E3815072510
IT CookBook， 쉽게 배우는 유전 알고리즘 : 진화적 접근법, 문병로, B8031919328
IT CookBook， 비주얼 베이직 for Beginner, 임관철, B2645403974
2D 벡터 그래픽스 API 표준 OpenVG 프로그래밍 (심화편), 이환용, E3844803054
C++로 온라인 게임 서버 구축하기 : CGSF 파헤쳐 보기, 박주항, E5744566630
뇌를 자극하는 C# 5.0 프로그래밍, 박상현, B9175997726
IT CookBook， C언어 for Beginner(개정판), 우재남, B2208306096
파이썬을 활용한 베이지안 통계: 동전 던지기와 하키 승률로 배우는 데이터 분석, 앨런 B. 다우니, B7186764823
C++로 온라인 게임 서버 구축하기 : CGSF를 활용한 게임 서버 제작, 박주항, E3240258619
Introduction To Algorithms， Third Edition, 토머스 코멘 ， 찰스 레이서손 ， 로날드 리베스트 ， 클리포드 스타인, B8210609999
IT CookBook， 컴퓨터 비전, 오일석, B4536726709
Thinking About : CPU 최적화 프로그래밍 노트(기초편), 김안석, E1560552971
Thinking About : CPU 최적화 프로그래밍 노트(명령어 정리편), 김안석, E1972257550
Thinking About : CPU 최적화 프로그래밍 노트(심화편), 김안석, E2588806065
MFC 프로그래밍 : 주식 분석 프로그램 만들기, 김세훈, E1925003607
Thinking About C++11 STL 프로그래밍(개정2판), 최흥배, E5116607822
BACK TO THE BASIC， 뿌리부터 이해하는 C 언어 Vol 2, 이희정 ， 이승미, E9222839371
2D 벡터 그래픽스 API 표준 OpenVG 프로그래밍 (기본편), 이환용, E4318887034
이것이 C 언어다, 서현우, B2311609331
Thinking about C/C++ : 프로그래머가 몰랐던 프로그램의 동작 원리(프로그램 실행 환경편), 박수현, E1041352182
웹 사이트 최적화를 위한 밴디트 알고리즘, 존 마일즈 화이트, E1970297249
BACK TO THE BASIC， 뿌리부터 이해하는 C 언어 Vol 1, 이희정 ， 이승미, E1714628198
자바 객체지향 디자인 패턴: UML과 GoF 디자인 패턴 핵심 10가지로 배우는, 정인상 ， 채흥석, B3400922670
Thinking about C/C++ : 프로그래머가 몰랐던 프로그램의 동작 원리(프로그램 생성편), 박수현, E3998138254
Thinking about C/C++ : 프로그래머가 몰랐던 프로그램의 동작 원리(프로그램 개발편), 박수현, E9603907641
실무 예제로 배우는 Elasticsearch 검색엔진(기본편), 정호욱, E7474905338
(꼬마해커의 작업실， 수프) 스크래치 : 창의력과 문제해결능력 향상을 위한 첫걸음, 김종훈 ， 양영훈, B3050148195
Thinking About : PPL을 이용한 VC++ 병렬 프로그래밍(2판), 김경진, E6666370240
IT CookBook， C++ 프로그래밍 기초 : 객체지향의 시작, 성윤정 ， 김태은, B2867712690
IT CookBook， 패턴인식 개론(개정판), 한학용, B6048350194
IT CookBook， 윈도우 프로그래밍 : Visual C++ MFC Programming(개정판), 김선우 ， 신화선, B4757519860
IT CookBook， C로 시작하는 컴퓨터 프로그래밍(개정판), 문호석 ， 손명호, B3723916124
IT CookBook， 인터넷 프로그래밍 입문 : HTML， CSS， JavaScript, 주성례 ， 정선호 ， 한민형 ， 권원상, B1007409221
IT CookBook， 프로젝트로 배우는 자바 웹 프로그래밍, 황희정, B8785158105
IT CookBook， 윈도우 프로그래밍 : Visual C++ 2010 MFC Programming, 김선우 ， 신화선, B6657961134
IT CookBook， 윈도우 API 프로그래밍, 강경우, B3895577099
BACK TO THE BASIC， C++11 핵심 노트: 핵심 주제 12가지로 배우는 C++11, 이주한, E2732816943
루아 프로그래밍 가이드 : WOW， 앵그리버드에서 사용한 쉽고 빠른 스크립트 언어, Lua.org, E9187775180
Thinking About : C++11 STL 프로그래밍, 최흥배, E9742567659
TopCoder 탑코더 알고리즘 트레이닝, 타카하시 나오히로, B9653641350
전문가를 위한 C++ : C++ 11을 대하는 유쾌한 방법(개정판 2권), 마크 그레고리 ， 니콜라스 솔터 ， 스캇 클레퍼, B5604376965
좋은 코딩 나쁜 코딩 : 단순한 코드가 좋은 코드다 (2판), 박진수, B6465027912
Redis 운영 관리 : Redis를 실무에 사용하기 전에 꼭 알아야 하는 실전 전략, 강대명, E4889537505
The Art of Computer Programming 4A 컴퓨터 프로그래밍의 예술: 조합적 알고리즘 1부, 도널드 커누스(Donald E. Knuth), B8068754595
IT CookBook， OpenGL로 배우는 3차원 컴퓨터 그래픽스, 주우석, B1779572378
IT CookBook for Beginner， C++ 기초, 신호철 ， 조인현, B8257766524
비즈니스 모델 게임 : 성공하는 사업모델을 만드는 9단계의 비밀, 김진영 ， 강재민, B8659164953
IT CookBook， C로 배우는 쉬운 자료구조(개정판), 이지영, B4818246472
IT CookBook， TCP/IP 윈도우 소켓 프로그래밍, 김선우, B1196865370
자바 데이터베이스 API를 위한 스프링 데이터 핵심 노트, 마드후수단 콘다, E8282908080
러닝 리액트, 알렉스 뱅크스 ， 이브 포셀로, B3942115529
쉽고 빠르게 합격하는 COS 2급, 이연란, B4622526661
IT CookBook， Android Studio를 활용한 안드로이드 프로그래밍(개정3판), 우재남 ， 박길식, B9466155069
처음 배우는 딥러닝 수학, 와쿠이 요시유키 ， 와쿠이 사다미, B6703128448
함수형 자바스크립트, 루이스 아텐시오, B2731337630
러닝 HTTP/2, 스티븐 루딘 ， 하비에르 가르사, B1303249964
Hello Coding 파이썬, 윤인성, B8489740275
Hello Coding 프로그래밍, Pope Kim, B6832340619
프로그래머 첫걸음, 코리 알트호프, B8883755111
코딩셰프의 3분 딥러닝， 케라스맛, 김성진(코딩셰프), B6313947129
IT CookBook， 기본 개념과 핵심 원리로 배우는 C++ 프로그래밍, 김화수, B5011871658
SWedu， 파이선으로 쉽게 배우는 프로그래밍 입문, 조인석, B5142076444
고대유적지 여신상의 보석을 되찾아라, 유경선 ， 김미선(그림), B2497312898
IT CookBook， 단계별로 배우는 안드로이드 프로그래밍, 김선우, B1386490527
Head First Python， 개정판, 폴 배리, B1306099216
IT CookBook， C 언어 트레이닝, 김상형, B5788205152
IT CookBook，  파이썬 for Beginner, 우재남, B7672626232
만들면서 배우는 유니티 VR 게임 개발, 김광일 ， 김도윤, B3889202892
이펙티브 C#(3판), 빌 와그너, B8349603240
개발자를 위한 파이썬, 윤웅식, B7329046703
스프링4 입문, 하세가와 유이치 ， 오오노 와타루 ， 토키 코헤이, B9146679987
처음 만나는 Vulkan, 파르민더 싱, B9036855727
파이썬 데이터 분석 입문, 클린턴 브라운리, B9202482281
SWedu， 비트브릭, 김경하 ， 박승미 ， 최선경 ， 이민아 ， 김진선 ， 강병수 ， 이신영, B9711373925
놀이동산의 슈퍼컴퓨터를 작동시켜라, 유경선 ， (그림) 김미선, B4450549182
스위프트 프로그래밍 2판, 야곰, B2206901403
처음 배우는 머신러닝, 김승연 ， 정용주, B8660115730
골빈해커의 3분 딥러닝, 김진중(골빈해커), B7257101308
RxJava 프로그래밍, 유동환 ， 박정준, B3448548347
손으로 익히며 배우는 네트워크 첫걸음, Gene, B5316298203
실전 AWS 워크북, 가와카미 아키히사, B3875088991
아파치 스파크 입문, 사루타 고스케 ， 도바시 마사루 ， 요시다 고요 ， 사사키 도루 ， 쓰즈키 마사요시, B3640024966
햄버거 성의 셰프봇을 작동시켜라!, 유경선 ， (그림) 김미선, B3306168746
IT CookBook， 쉽게 배우는 자바 프로그래밍, 우종정, B9019372548
자바스크립트 프로젝트북, 권대용, B8907454397
창의적인 문제 해결 능력을 키워주는 IT 퍼즐, 김종훈 ， 김병수 ， 김태훈 ， 양영훈 ， 오정철 ， 현동림, B9031443562
함수형 반응형 프로그래밍, 스티븐 블랙히스 ， 앤서니 존스, B3673113778
IT CookBook， 차세대 웹 프로그래밍, 홍성용, B8304303948
You Don’t Know JS : this와 객체 프로토타입， 비동기와 성능, 카일 심슨, B7156943021
IT CookBook， 유닉스 시스템 프로그래밍, 이종원, B1514465563
Node.js 6.x 블루프린트, 페르난두 몬테이루, B9142191943
You Don’t Know JS : 타입과 문법， 스코프와 클로저, 카일 심슨, B8227329776
러닝 자바스크립트, 이선 브라운, B2328850940
실무에서 바로 통하는 자바, 다케다 하루키 ， 와타나베 유지 ， 사토 다이치 ， 다다 다케아키 ， 가미카와 노부히코, B9334713773
이것이 Windows Server다, 우재남, B3994603610
파이썬 라이브러리를 활용한 머신러닝, 안드레아스 뮐러 ， 세라 가이도, B6119391002
최대 성능을 위한 유니티 5 게임 프로그래밍 최적화, 크리스 디킨슨, E5677916900
IT CookBook， MFC 윈도우 프로그래밍, 강경우, B4952117452
실전 스프링 부트 워크북, 펠리페 구티에레스, B2433442478
앵귤러 첫걸음, 조우진, B3348481708
처음 배우는 인공지능, 다다 사토시, B1908490055
DirectX 12를 이용한 3D 게임 프로그래밍 입문, 프랭크 D. 루나, B5088646371
이펙티브 디버깅, 디오미디스 스피넬리스, B5607403301
나의 첫 파이썬, 에릭 마테스, B5976336809
모던 웹을 위한 JavaScript + jQuery 입문(3판), 윤인성, B6367089342
아마존 웹 서비스 인 액션, 안드레아스 비티히， 미하엘 비티히, B8513428388
POCO를 이용한 C++ 네트워크 프로그래밍, 최흥배, E2635062247
IT CookBook， C로 시작하는 컴퓨터 프로그래밍 개정3판, 문호석 ， 손명호, B5079295570
객체지향 소프트웨어 공학, 최은만, B8800508513
가상현실 이론부터 모바일， PC， 웹 개발까지 VR 첫걸음, 토니 파리시, E9500938354
신경망 첫걸음, 타리크 라시드, B1910379076
Hello Coding 그림으로 개념을 이해하는 알고리즘, 아디트야 바르가바, B5896248244
러닝 PHP, 데이비드 스클라, B8310462346
만들면서 배우는 워드프레스, 박현우, B5608198861
리버스 엔지니어링 2권(디버거 편), 이호동, B7638826095
마이크로서비스 아키텍처 구축, 샘 뉴먼, B8584207882
코드로 인프라 관리하기, 키프 모리스, B6496581381
하둡 완벽 가이드(4판), 톰 화이트, B6473892834
C#과 데이터베이스로 누구나 쉽게 주식 자동매매 시스템 만들기, 이경오, E1054933296
러스트 핵심 노트, 이보 발바르트, E2088508957
유니티로 게임을 만드는 10가지 방법, 가토 마사키, B9496563101
이것이 우분투 리눅스다, 우재남, B6815940952
밑바닥부터 시작하는 딥러닝, 사이토 고키, B8475831198
The Nature of Software Development, 론 제프리스, B2161499374
딥러닝 첫걸음, 김성필, B4370590649
IT CookBook， HTML5 웹 프로그래밍 입문(개정판), 윤인성, B8785969465
IT CookBook， 자바스크립트 프로그래밍 입문, 윤인성, B4483516104
오라클 레벨업, 스즈키 겐고 ， 다마오키 다케히로 ， 시오바라 고타 ， 고바야시 오사무 ， 오모리 신지 ， 우치무라 도모아키, B1311114750
그레이들 레시피, 켄 커즌, B2946120311
파이썬으로 웹 크롤러 만들기, 라이언 미첼, B7159663510
이것이 iOS다, 송종근, B6918381899
행복한 프로그래밍(개정판), 임백준, B6361233715
만약 헤밍웨이가 자바스크립트로 코딩한다면, 앵거스 크롤, B7118865707
전문가를 위한 C++(개정3판), 마크 그레고리, B6704465567
누구나 쉽게 스칼라+플레이, 고락윤, B3093563566
헤드 퍼스트 대수학 Head First Algebra, 댄 필로네 ， 트레이시 필로네, B6727935290
SWedu， 컴퓨팅 사고력을 키우는 SW 교육 : 스크래치, 고광일, B6972640154
오픈스택 인 액션, 코디 범가드너, B7359335427
(10대를 위한 프로그래밍 노트， 수프) 코딩 클럽 LV4. 파이썬 프로그래밍 아트, 크리스 로피, B7961886079
리버스 엔지니어링 1권(파일 구조 편), 이호동, B7841415659
SWedu， 컴퓨팅 사고력을 키우는 SW 교육 : 엔트리 & 햄스터, 황준 ， 박광현 ， 이웅재 ， 최은정 ， 고혜영 ， 이재호 ， 손예진 ， 조민주, B3359290570
처음 시작하는 AWS 람다, 매튜 풀러(Matthew Fuller), E9803812042
팀을 위한 Git, 엠마 제인 호그빈 웨스트비, B9451664636
HTTPS 무료 사용을 위한 Let’s Encrypt 사용자 가이드, 시큐리티플러스, E3940440183
텐서플로 첫걸음, 조르디 토레스, B3286570432
Spring MVC 4 익히기, 지오프로이 워렌, E3493022562
고성능 파이썬, 미샤 고렐릭 ， 이안 오스발트, B6632668913
전문가를 위한 파이썬, 루시아누 하말류, B3316273713
제대로 알고 쓰는 R 통계분석, 이윤환, B7014039221
유니티로 배우는 게임 수학, 구부키 류이치, B2485050358
SWedu， 컴퓨팅 사고력을 키우는 SW 교육 : 파이썬, 우재남, B1351480843
7가지 동시성 모델, 폴 부처, B3745244799
파이썬 웹 프로그래밍 (실전편), 김석훈, B7703021280
9가지 사례로 익히는 고급 스파크 분석, 샌디 라이자 ， 유리 레이저슨 ， 션 오언 ， 조시 윌스, B6586238890
D3.js 인 액션, 일리야 미크스, B3521352024
게임스토밍, 데이브 그레이 ， 서니 브라운 ， 제임스 매카누포, B2319574587
모던 웹을 위한 Node.js 프로그래밍 3판, 윤인성, B1904651936
팟캐스트 나는 프로그래머다 2탄, 임백준 ， 정도현 ， 김호광, B5250771556
함수형 사고, 닐 포드, B6064588422
화성에서 온 프로그래머， 금성에서 온 기획자, 시미즈 료, B3730142537
이것이 MySQL이다, 우재남, B1475432243
게임 프로그래밍 패턴, 로버트 나이스트롬, B4342659595
실전 게임 제작으로 배우는 언리얼 엔진 4, 미나토 카즈히사, B1057669748
알고리즘 문제 풀이 전략, 조중필 ， 한현상 ， 이주호, B2769218958
프로그래밍 스칼라, 딘 왐플러 ， 알렉스 페인, B5798109582
Docker로 PaaS 구성하기, 오스카 하네, E4906983330
파이썬을 활용한 금융 분석, 이브 힐피시, B4965740442
C++로 시작하는 언리얼 4 게임 프로그래밍, 윌리엄 쉐리프, E3821597181
임백준의 대살개문, 임백준, B2946121313
머신러닝을 이용한 알고리즘 트레이딩 시스템 개발, 안명호 ， 류미현, E2817314825
코딩의 기술 : C와 C++ 게임 코드로 알아보는, 오즈 모리하루, B3002554219
엔트리 : 창의력과 문제해결능력 향상을 위한 첫걸음, 최현종 ， 이상열 ， 박지현 ， 이현아, B1224912223
처음 시작하는 Apache Mesos : 확장 가능하고 안정적인 클러스터 환경 구축하기, 최규동, E5920037963
디스커버리 Go 언어, 염재현, B5279497767
비전공자를 위한 자바 프로그래밍, 강희은, E9160460418
스크래치를 활용한 문제해결능력 향상, 김종훈, B1665004188
IT CookBook， GOOD JAVA : 프로그래밍을 시작하는 사람들을 위한, 우재남, B4382777412
개발자를 위한 오라클 SQL 튜닝, 이경오, E9267570814
뇌를 자극하는 파이썬 3, 박상현, B7747860288
대학생을 위한 스크래치 프로그래밍 : 누구나 할 수 있는 가장 쉬운 프로그래밍 입문서, 김종훈, B3595032599
대학생을 위한 파이썬 프로그래밍 : 누구나 할 수 있는 가장 쉬운 프로그래밍 입문서, 크리스 로피, B5813432375
실무자를 위한 C++ AMP 핵심 노트, 기창서, E5140114500
하루 만에 배우는 도커, 나카이 에츠지, E7149016842
이것이 C++이다, 최호성, B7010575554
(10대를 위한 프로그래밍 노트， 수프) 앱 인벤터: 나만의 앱 만들기! 구글과 MIT 기술로 배우는 컴퓨팅 사고력, 김종훈, B9570728867
IT CookBook， 컴파일러의 이해 : 내공 있는 프로그래머로 길러주는, 박두순, B4565472056
유니티 5로 구현하는 안드로이드 게임 개발, 발레라 코것, E8431866406
실시간 분석의 모든 것: 스트리밍 데이터 분석 및 시각화 시스템 구축 가이드, 바이런 엘리스, B7481998792
도커 오케스트레이션 : 애플리케이션 빌드， 테스트， 배포의 통합 관리, 슈리크리슈나 홀라, E5812429162
처음 시작하는 파이썬: 파이썬 패키지를 활용한 모던 컴퓨팅 입문, 빌 루바노빅, B2827459900
IT CookBook， C# 프로그래밍 : 프로그래밍 기초부터 객체 지향 핵심까지, 윤인성, B9631695335
개발자를 위한 하룻밤에 읽는 Go 언어 이야기, 신제용, E8544486990
(10대를 위한 프로그래밍 노트， 수프) 코딩 클럽 LV3. 제대로 된 파이썬 앱 만들기, 크리스 로피, B3028162107
임백준의 아카 시작하기 : Akka 개념 잡기, 임백준, E3400029901
IT CookBook， JUST JAVA : 객체지향에 충실한 자바다운 자바, 황희정, B7801693300
한 권으로 끝내는 Node & Express(Node 4， Express 4 테스트 완료), 이선 브라운, B1448530214
자바 네트워크 소녀 네티, 정경석, B2683487348
Modern PHP: 네임스페이스， 트레이트， 클로저부터 모범 사례와 최신 도구까지, 조시 록하트, B8778782784
Apache CloudStack : 클라우드 컴퓨팅을 관통하는 클라우드스택의 60가지 제안, 세바스찬 고아스구엔, E1960137012
풀스택 개발자를 위한 MEAN 스택 입문, 애덤 브레츠 ， 콜린 J. 이릭, B6927568058
(10대를 위한 프로그래밍 노트， 수프) 코딩 클럽 LV1. 모두를 위한 파이썬 기초, 크리스 로피, B3054949203
(10대를 위한 프로그래밍 노트， 수프) 코딩 클럽 LV2. 본격 파이썬 입문, 크리스 로피, B1944172370
OCR 프로그래밍 : 이미지 인식, 김세훈, E9445990855
FFmpeg 라이브러리 : 코덱과 영상 변환을 중심으로, 이기곤, E3179254553
만들면서 배우는 Git+GitHub 입문, 윤웅식, B8463790401
(10대를 위한 프로그래밍 노트， 수프) 프로그래밍 비타민 : 컴퓨팅 사고력을 키우는 22가지 이야기, 김종훈, B2841228031
SDL과 C++를 이용한 크로스 플랫폼 프로그래밍, 박주항, E5079009542
OpenGL Super Bible(개정6판), 그라함 샐러스 ， 리처드 S. 라이트 주니어 ， 니콜라스 히멜, B7243573423
엔터프라이즈 빌드 자동화를 위한 Gradle, 윤석진, E1458217888
IT CookBook， XML 프로그래밍 : 체계적으로 배우는 XML 원리와 응용, 홍성용, B2753041424
유니티 개발자를 위한 C#으로 온라인 게임 서버 만들기, 이석현, E6015792502
Nature of Code: 자연계 법칙을 디지털 세계로 옮기는 컴퓨터 프로그래밍 전략, 다니엘 쉬프만, B5163780406
엔지니어를 위한 데이터 시각화 :  D3.js로 배우는 데이터 시각화 이론과 12가지 사례, 모리후지 다이치 ， 안티베이지안, B1155848153
인터랙티브 웹디자인북: 웹디자이너를 위한 HTML5+CSS3+jQuery 사용설명서, 최성일, B4796244265
URL Shortener 프로젝트로 배우는 Vert.X 프레임워크, 김요한, E4351178383
모던 C++ : C++14의 핵심 기능을 중심으로, 최흥배, E3308781402
IT EXPERT 윈도우 시스템 프로그램을 구현하는 기술, 이호동, B5670536223
코드의 재사용과 높은 수준의 테스팅을 원한다면 : 함수형 길들이기, 조슈아 백필드, E4529189576
자바 8 인 액션 : 람다， 스트림， 함수형 프로그래밍으로 새로워진 자바 마스터하기, 라울-게이브리얼 우르마 ， 마리오 푸스코 ， 앨런 마이크로프트, B1999551123
실무 예제로 배우는 Elasticsearch 검색엔진(활용편), 정호욱, E8899773594
Head First C# : 상상을 초월하는 객체지향 C# 학습법(개정3판), 앤드류 스텔만 ， 제니퍼 그린, B3379881047
IT CookBook， 비주얼 베이직 2010 for Beginner, 임관철, B8657769932
IT CookBook， C C++로 배우는 자료구조론, 주우석, B8043042587
IT CookBook， 디지털 영상처리 입문 : 오감을 자극하는 3차원 입체 학습, 신종홍 ， 장선봉 ， 지인호, B6521479715
자바 개발자를 위한 Vert.x 애플리케이션 개발, 이연복, E2529606414
